"시나리오별(1)","시도별(1)","인구종류별(1)",2019,2020,2021,2022,2023
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","학령인구(천명): 초등학교(6~11세)",89,87,85,84,81
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","학령인구(천명): 중학교(12~14세)",44,45,45,44,43
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","학령인구(천명): 고등학교(15~17세)",49,46,44,43,44
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","학령인구(천명): 대학교(18~21세)",91,83,76,70,64
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","청소년인구(천명): 9~24세",299,288,277,267,257
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","- 구성비(%): 9~24세",20.1,19.4,18.9,18.3,17.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","청년인구(천명): 19~34세",331,327,322,318,314
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","- 구성비(%): 19~34세",22.2,22.1,21.9,21.8,21.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","생산연령인구(천명): 계(15~64세)",1116,1100,1083,1071,1056
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","생산연령인구(천명): 15~24세",218,211,199,189,179
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","생산연령인구(천명): 25~49세",557,546,538,534,528
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","생산연령인구(천명): 50~64세",341,343,346,348,350
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","- 구성비(%): 15~24세",14.5,14.1,13.5,12.8,12.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","- 구성비(%): 25~49세",37.1,36.6,36.4,36.3,36.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","- 구성비(%): 50~64세",22.7,23,23.4,23.7,24
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","고령인구(천명): 65세+",193,206,217,229,241
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","고령인구(천명): 65-69세",64,70,76,81,86
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","고령인구(천명): 70세+",129,136,141,148,155
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","고령인구(천명): 75세+",82,86,88,93,97
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","고령인구(천명): 80세+",44,46,49,53,57
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","고령인구(천명): 85세+",18,20,21,23,25
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","- 구성비(%): 65세+",12.9,13.8,14.7,15.5,16.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","- 구성비(%): 65-69세",4.3,4.7,5.2,5.5,5.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","- 구성비(%): 70세+",8.6,9.1,9.5,10.1,10.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","- 구성비(%): 75세+",5.5,5.8,5.9,6.3,6.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","- 구성비(%): 80세+",2.9,3.1,3.3,3.6,3.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","- 구성비(%): 85세+",1.2,1.3,1.4,1.6,1.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","학령인구(천명): 계(6~21세)",266,258,246,233,219
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","학령인구(천명): 초등학교(6~11세)",83,81,79,78,74
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","학령인구(천명): 중학교(12~14세)",41,42,42,41,40
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","학령인구(천명): 고등학교(15~17세)",46,44,42,40,41
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","학령인구(천명): 대학교(18~21세)",96,91,83,74,64
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","청소년인구(천명): 9~24세",301,293,282,270,257
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","- 구성비(%): 9~24세",20,19.6,19,18.3,17.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","청년인구(천명): 19~34세",353,352,350,348,342
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대전광역시","- 구성비(%): 19~34세",23.5,23.6,23.7,23.6,23.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","생산연령인구(천명): 계(15~64세)",858,845,826,810,796
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","생산연령인구(천명): 15~24세",131,125,116,109,105
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","생산연령인구(천명): 25~49세",436,425,412,400,390
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","생산연령인구(천명): 50~64세",291,295,298,301,301
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","- 구성비(%): 15~24세",11.4,10.9,10.3,9.8,9.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","- 구성비(%): 25~49세",38.1,37.3,36.6,36,35.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","- 구성비(%): 50~64세",25.4,25.9,26.6,27,27.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","고령인구(천명): 65세+",127,138,147,158,170
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","고령인구(천명): 65-69세",49,54,60,64,69
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","고령인구(천명): 70세+",78,83,88,94,101
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","고령인구(천명): 75세+",46,49,50,54,58
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","고령인구(천명): 80세+",23,25,27,29,32
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","고령인구(천명): 85세+",9,10,11,12,13
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","- 구성비(%): 65세+",11.1,12.1,13.1,14.2,15.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","- 구성비(%): 65-69세",4.3,4.8,5.3,5.7,6.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","- 구성비(%): 70세+",6.8,7.3,7.8,8.5,9.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","- 구성비(%): 75세+",4.1,4.3,4.5,4.8,5.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","- 구성비(%): 80세+",2,2.2,2.4,2.6,2.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","- 구성비(%): 85세+",0.8,0.9,1,1.1,1.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","학령인구(천명): 계(6~21세)",186,182,177,173,169
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","학령인구(천명): 초등학교(6~11세)",69,68,67,67,64
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","학령인구(천명): 중학교(12~14세)",31,33,33,33,33
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","학령인구(천명): 고등학교(15~17세)",35,33,31,31,32
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","학령인구(천명): 대학교(18~21세)",51,48,45,42,40
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","청소년인구(천명): 9~24세",196,191,183,176,171
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","- 구성비(%): 9~24세",17.1,16.8,16.3,15.9,15.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","청년인구(천명): 19~34세",234,229,218,209,202
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","울산광역시","- 구성비(%): 19~34세",20.4,20.1,19.4,18.8,18.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","생산연령인구(천명): 계(15~64세)",234,247,260,272,278
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","생산연령인구(천명): 15~24세",38,40,41,43,43
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","생산연령인구(천명): 25~49세",140,147,154,159,161
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","생산연령인구(천명): 50~64세",55,60,65,70,74
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","- 구성비(%): 15~24세",11.6,11.6,11.3,11.1,11
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","- 구성비(%): 25~49세",42.6,42.2,41.9,41.6,41.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","- 구성비(%): 50~64세",16.8,17.1,17.7,18.3,18.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","고령인구(천명): 65세+",29,32,35,38,41
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","고령인구(천명): 65-69세",10,11,13,14,15
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","고령인구(천명): 70세+",20,21,22,24,25
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","고령인구(천명): 75세+",13,13,14,15,16
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","고령인구(천명): 80세+",7,7,8,9,9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","고령인구(천명): 85세+",3,3,4,4,4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","- 구성비(%): 65세+",8.9,9.2,9.6,9.9,10.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","- 구성비(%): 65-69세",3,3.2,3.5,3.7,3.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","- 구성비(%): 70세+",5.9,6,6.1,6.2,6.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","- 구성비(%): 75세+",3.8,3.8,3.8,3.9,4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","- 구성비(%): 80세+",2.1,2.1,2.2,2.3,2.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","- 구성비(%): 85세+",0.9,0.9,1,1.1,1.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","학령인구(천명): 계(6~21세)",65,71,74,77,79
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","학령인구(천명): 초등학교(6~11세)",28,30,31,33,33
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","학령인구(천명): 중학교(12~14세)",12,13,14,15,16
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","학령인구(천명): 고등학교(15~17세)",10,11,12,13,14
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","학령인구(천명): 대학교(18~21세)",15,17,17,16,16
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","청소년인구(천명): 9~24세",63,68,71,75,76
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","- 구성비(%): 9~24세",19.2,19.6,19.5,19.5,19.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","청년인구(천명): 19~34세",70,72,75,77,77
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","세종특별자치시","- 구성비(%): 19~34세",21.1,20.7,20.6,20.1,19.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","생산연령인구(천명): 계(15~64세)",9827,9931,9997,9997,10032
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","생산연령인구(천명): 15~24세",1531,1518,1474,1424,1396
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","생산연령인구(천명): 25~49세",5265,5282,5281,5250,5242
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","생산연령인구(천명): 50~64세",3031,3130,3242,3323,3394
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","- 구성비(%): 15~24세",11.6,11.3,10.8,10.4,10.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","- 구성비(%): 25~49세",39.8,39.3,38.8,38.4,38
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","- 구성비(%): 50~64세",22.9,23.3,23.8,24.3,24.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","고령인구(천명): 65세+",1595,1720,1836,1955,2093
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","고령인구(천명): 65-69세",518,579,646,697,761
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","고령인구(천명): 70세+",1076,1141,1189,1258,1332
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","고령인구(천명): 75세+",680,721,750,802,852
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","고령인구(천명): 80세+",359,390,421,459,495
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","고령인구(천명): 85세+",146,164,181,200,218
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","- 구성비(%): 65세+",12,12.8,13.5,14.3,15.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","- 구성비(%): 65-69세",3.9,4.3,4.7,5.1,5.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","- 구성비(%): 70세+",8.1,8.5,8.7,9.2,9.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","- 구성비(%): 75세+",5.1,5.4,5.5,5.9,6.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","- 구성비(%): 80세+",2.7,2.9,3.1,3.4,3.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","- 구성비(%): 85세+",1.1,1.2,1.3,1.5,1.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","학령인구(천명): 계(6~21세)",2154,2146,2133,2094,2058
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","학령인구(천명): 초등학교(6~11세)",783,777,785,785,764
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","학령인구(천명): 중학교(12~14세)",364,382,391,390,391
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","학령인구(천명): 고등학교(15~17세)",387,376,369,368,384
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","학령인구(천명): 대학교(18~21세)",619,611,588,552,519
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","청소년인구(천명): 9~24세",2279,2287,2262,2218,2181
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","- 구성비(%): 9~24세",17.2,17,16.6,16.2,15.8
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","청년인구(천명): 19~34세",2839,2897,2894,2861,2849
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","경기도","- 구성비(%): 19~34세",21.4,21.5,21.3,20.9,20.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","생산연령인구(천명): 계(15~64세)",1059,1046,1035,1028,1015
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","생산연령인구(천명): 15~24세",186,174,165,156,150
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","생산연령인구(천명): 25~49세",484,477,471,468,461
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","생산연령인구(천명): 50~64세",390,394,400,403,404
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","- 구성비(%): 15~24세",12.2,11.5,10.8,10.2,9.8
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","- 구성비(%): 25~49세",31.8,31.4,30.9,30.7,30.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","- 구성비(%): 50~64세",25.7,26,26.3,26.4,26.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","고령인구(천명): 65세+",288,304,319,337,355
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","고령인구(천명): 65-69세",82,93,103,111,121
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","고령인구(천명): 70세+",206,211,216,226,235
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","고령인구(천명): 75세+",138,144,147,153,159
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","고령인구(천명): 80세+",73,78,84,91,96
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","고령인구(천명): 85세+",29,32,35,38,42
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","- 구성비(%): 65세+",18.9,20,21,22.1,23.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","- 구성비(%): 65-69세",5.4,6.1,6.8,7.3,7.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","- 구성비(%): 70세+",13.6,13.9,14.2,14.8,15.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","- 구성비(%): 75세+",9.1,9.5,9.7,10.1,10.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","- 구성비(%): 80세+",4.8,5.2,5.5,5.9,6.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","- 구성비(%): 85세+",1.9,2.1,2.3,2.5,2.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","학령인구(천명): 계(6~21세)",236,226,218,210,202
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","학령인구(천명): 초등학교(6~11세)",75,73,73,72,69
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","학령인구(천명): 중학교(12~14세)",38,38,38,38,38
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","학령인구(천명): 고등학교(15~17세)",43,41,39,38,39
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","학령인구(천명): 대학교(18~21세)",80,73,67,62,57
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","청소년인구(천명): 9~24세",261,250,241,232,224
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","- 구성비(%): 9~24세",17.2,16.5,15.9,15.2,14.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","청년인구(천명): 19~34세",287,282,278,275,270
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","강원도","- 구성비(%): 19~34세",18.9,18.6,18.3,18,17.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","생산연령인구(천명): 계(15~64세)",1164,1157,1148,1140,1131
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","생산연령인구(천명): 15~24세",206,197,185,175,168
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","생산연령인구(천명): 25~49세",566,562,558,555,551
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","생산연령인구(천명): 50~64세",392,398,406,409,413
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","- 구성비(%): 15~24세",12.6,12.1,11.3,10.7,10.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","- 구성비(%): 25~49세",34.8,34.5,34.2,34,33.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","- 구성비(%): 50~64세",24,24.4,24.8,25.1,25.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","고령인구(천명): 65세+",264,277,291,307,324
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","고령인구(천명): 65-69세",79,87,97,103,112
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","고령인구(천명): 70세+",185,190,194,204,212
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","고령인구(천명): 75세+",125,129,130,135,140
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","고령인구(천명): 80세+",68,72,76,82,87
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","충청북도","고령인구(천명): 85세+",27,30,33,36,39
